==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\comms\chat_system.py:323  self.db.flush(...) [session-write]
      services\comms\chat_system.py:353  self.db.add(...) [session-write]
      services\comms\chat_system.py:354  self.db.flush(...) [session-write]
      services\comms\chat_system.py:365  self.db.commit(...) [session-write]
      services\comms\chat_system.py:366  self.db.refresh(...) [session-write]
      services\comms\chat_system.py:429  self.db.commit(...) [session-write]
      services\comms\chat_system.py:439  self.db.add(...) [session-write]
      services\comms\chat_system.py:440  self.db.commit(...) [session-write]
      services\comms\chat_system.py:441  self.db.refresh(...) [session-write]
      services\comms\chat_write_service.py:41  db.add(...) [session-write]
      services\comms\chat_write_service.py:42  db.commit(...) [session-write]
      services\comms\chat_write_service.py:43  db.refresh(...) [session-write]
      services\comms\chat_write_service.py:51  db.add(...) [session-write]
      services\comms\chat_write_service.py:52  db.commit(...) [session-write]
      services\comms\chat_write_service.py:53  db.refresh(...) [session-write]
      services\comms\chat_write_service.py:59  db.add(...) [session-write]
      services\comms\chat_write_service.py:60  db.commit(...) [session-write]
      services\comms\chat_write_service.py:61  db.refresh(...) [session-write]
      services\comms\chat_write_service.py:113  db.commit(...) [session-write]
      services\comms\chatbot_service.py:384  db.add(...) [session-write]
      services\comms\chatbot_service.py:385  db.commit(...) [session-write]
      services\comms\chatbot_service.py:963  db.commit(...) [session-write]
      services\comms\comm_service.py:21  db.execute(<SQL>) [session-write]
      services\comms\comm_service.py:21  raw SQL literal (statement)
      services\comms\comm_service.py:38  db.commit(...) [session-write]
      services\comms\comm_service.py:46  db.execute(<SQL>) [session-write]
      services\comms\comm_service.py:46  raw SQL literal (statement)
      services\comms\comm_service.py:57  db.execute(<SQL>) [session-write]
      services\comms\comm_service.py:58  db.commit(...) [session-write]
      services\comms\comm_service.py:65  db.execute(<SQL>) [session-write]
      services\comms\comm_service.py:65  raw SQL literal (statement)
      services\comms\comm_service.py:75  db.commit(...) [session-write]
      services\comms\comm_service.py:85  db.execute(<SQL>) [session-write]
      services\comms\comm_service.py:85  raw SQL literal (statement)
      services\comms\comm_service.py:98  db.commit(...) [session-write]
      services\comms\comm_service.py:105  db.execute(<SQL>) [session-write]
      services\comms\comm_service.py:105  raw SQL literal (statement)
      services\comms\comm_write_service.py:26  db.execute(<SQL>) [session-write]
      services\comms\comm_write_service.py:26  raw SQL literal (statement)
      services\comms\comm_write_service.py:43  db.commit(...) [session-write]
      services\comms\comm_write_service.py:51  db.execute(<SQL>) [session-write]
      services\comms\comm_write_service.py:51  raw SQL literal (statement)
      services\comms\comm_write_service.py:62  db.execute(<SQL>) [session-write]
      services\comms\comm_write_service.py:63  db.commit(...) [session-write]
      services\comms\comm_write_service.py:70  db.execute(<SQL>) [session-write]
      services\comms\comm_write_service.py:70  raw SQL literal (statement)
      services\comms\comm_write_service.py:80  db.commit(...) [session-write]
      services\comms\comm_write_service.py:90  db.execute(<SQL>) [session-write]
      services\comms\comm_write_service.py:90  raw SQL literal (statement)
      services\comms\comm_write_service.py:103  db.commit(...) [session-write]
      services\comms\command_center_query_service.py:41  db.execute(<SQL>) [session-write]
      services\comms\command_center_query_service.py:49  db.execute(<SQL>) [session-write]
      services\comms\command_center_query_service.py:59  raw SQL literal (statement)
      services\comms\command_center_query_service.py:65  db.execute(<SQL>) [session-write]
      services\comms\communication_audit.py:41  self.db.add(...) [session-write]
      services\comms\communication_audit.py:42  self.db.commit(...) [session-write]
      services\comms\communication_audit.py:43  self.db.refresh(...) [session-write]
      services\comms\communication_read_service.py:26  raw SQL literal (statement)
      services\comms\communication_read_service.py:29  raw SQL literal (statement)
      services\comms\communication_read_service.py:32  raw SQL literal (statement)
      services\comms\communication_read_service.py:35  raw SQL literal (statement)
      services\comms\communication_read_service.py:43  db.execute(...) [session-write]
      services\comms\communication_read_service.py:43  db.text(<SQL expr>)
      services\comms\communication_read_service.py:53  db.execute(<SQL>) [session-write]
      services\comms\communication_read_service.py:63  db.execute(<SQL>) [session-write]
      services\comms\communication_read_service.py:85  db.execute(...) [session-write]
      services\comms\communication_write_service.py:19  db.commit(...) [session-write]
      services\comms\communication_write_service.py:20  db.refresh(...) [session-write]
      services\comms\communication_write_service.py:25  db.delete(...) [session-write]
      services\comms\communication_write_service.py:26  db.commit(...) [session-write]
      services\comms\communication_write_service.py:35  db.commit(...) [session-write]
      services\comms\communication_write_service.py:52  db.add(...) [session-write]
      services\comms\communication_write_service.py:53  db.commit(...) [session-write]
      services\comms\communication_write_service.py:67  db.commit(...) [session-write]
      services\comms\communication_write_service.py:73  db.commit(...) [session-write]
      services\comms\communication_write_service.py:94  db.add(...) [session-write]
      services\comms\communication_write_service.py:95  db.commit(...) [session-write]
      services\comms\communication_write_service.py:96  db.refresh(...) [session-write]
      services\comms\communication_write_service.py:112  db.add(...) [session-write]
      services\comms\communication_write_service.py:113  db.commit(...) [session-write]
      services\comms\communication_write_service.py:114  db.refresh(...) [session-write]
      services\comms\communication_write_service.py:134  db.add(...) [session-write]
      services\comms\communication_write_service.py:135  db.commit(...) [session-write]
      services\comms\communication_write_service.py:136  db.refresh(...) [session-write]
      services\comms\communication_write_service.py:152  db.add(...) [session-write]
      services\comms\communication_write_service.py:153  db.commit(...) [session-write]
      services\comms\communication_write_service.py:154  db.refresh(...) [session-write]
      services\comms\email_enrichment.py:45  db.execute(<SQL>) [session-write]
      services\comms\email_enrichment.py:136  db.execute(<SQL>) [session-write]
      services\comms\email_enrichment.py:137  raw SQL literal (statement)
      services\comms\email_enrichment.py:153  db.commit(...) [session-write]
      services\comms\email_enrichment.py:166  db.execute(<SQL>) [session-write]
      services\comms\email_enrichment.py:167  raw SQL literal (statement)
      services\comms\email_event_service.py:222  db.add(...) [session-write]
      services\comms\email_event_service.py:283  db.add(...) [session-write]
      services\comms\email_event_service.py:286  db.commit(...) [session-write]
      services\comms\email_event_service.py:287  db.refresh(...) [session-write]
      services\comms\email_event_service.py:352  db.add(...) [session-write]
      services\comms\email_event_service.py:353  db.commit(...) [session-write]
      services\comms\email_gateway.py:123  self.db.add(...) [session-write]
      services\comms\email_gateway.py:124  self.db.flush(...) [session-write]
      services\comms\email_gateway.py:166  self.db.add(...) [session-write]
      services\comms\email_gateway.py:167  self.db.flush(...) [session-write]
      services\comms\email_gateway.py:171  self.db.commit(...) [session-write]
      services\comms\email_gateway.py:172  self.db.refresh(...) [session-write]
      services\comms\email_gateway.py:274  self.db.add(...) [session-write]
      services\comms\email_gateway.py:275  self.db.commit(...) [session-write]
      services\comms\email_write_service.py:23  db.add(...) [session-write]
      services\comms\email_write_service.py:24  db.commit(...) [session-write]
      services\comms\email_write_service.py:25  db.refresh(...) [session-write]
      services\comms\email_write_service.py:30  db.delete(...) [session-write]
      services\comms\email_write_service.py:31  db.commit(...) [session-write]
      services\comms\email_write_service.py:43  db.add(...) [session-write]
      services\comms\email_write_service.py:44  db.commit(...) [session-write]
      services\comms\email_write_service.py:45  db.refresh(...) [session-write]
      services\comms\email_write_service.py:51  db.commit(...) [session-write]
      services\comms\email_write_service.py:52  db.refresh(...) [session-write]
      services\comms\email_write_service.py:58  db.commit(...) [session-write]
      services\comms\email_write_service.py:59  db.refresh(...) [session-write]
      services\comms\email_write_service.py:72  db.delete(...) [session-write]
      services\comms\email_write_service.py:73  db.commit(...) [session-write]
      services\comms\email_write_service.py:119  db.commit(...) [session-write]
      services\comms\email_write_service.py:120  db.refresh(...) [session-write]
      services\comms\email_write_service.py:129  db.commit(...) [session-write]
      services\comms\email_write_service.py:130  db.refresh(...) [session-write]
      services\comms\email_write_service.py:143  db.delete(...) [session-write]
      services\comms\email_write_service.py:144  db.commit(...) [session-write]
      services\comms\email_write_service.py:293  db.commit(...) [session-write]
      services\comms\email_write_service.py:299  db.add(...) [session-write]
      services\comms\email_write_service.py:300  db.commit(...) [session-write]
      services\comms\email_write_service.py:301  db.refresh(...) [session-write]
      services\comms\email_write_service.py:310  db.commit(...) [session-write]
      services\comms\email_write_service.py:311  db.refresh(...) [session-write]
      services\comms\email_write_service.py:316  db.delete(...) [session-write]
      services\comms\email_write_service.py:317  db.commit(...) [session-write]
      services\comms\email_write_service.py:325  db.add(...) [session-write]
      services\comms\email_write_service.py:335  db.commit(...) [session-write]
      services\comms\email_write_service.py:336  db.refresh(...) [session-write]
      services\comms\entity_chat_service.py:37  self.db.add(...) [session-write]
      services\comms\entity_chat_service.py:38  self.db.commit(...) [session-write]
      services\comms\entity_chat_service.py:39  self.db.refresh(...) [session-write]
      services\comms\entity_chat_service.py:45  self.db.add(...) [session-write]
      services\comms\entity_chat_service.py:46  self.db.commit(...) [session-write]
      services\comms\entity_chat_service.py:47  self.db.refresh(...) [session-write]
      services\comms\entity_messaging.py:43  db.add(...) [session-write]
      services\comms\entity_messaging.py:44  db.commit(...) [session-write]
      services\comms\entity_messaging.py:45  db.refresh(...) [session-write]
      services\comms\entity_messaging.py:89  db.commit(...) [session-write]
      services\comms\entity_messaging.py:116  db.add(...) [session-write]
      services\comms\entity_messaging.py:117  db.commit(...) [session-write]
      services\comms\entity_messaging.py:118  db.refresh(...) [session-write]
      services\comms\escalation_sla.py:35  self.db.add(...) [session-write]
      services\comms\escalation_sla.py:36  self.db.commit(...) [session-write]
      services\comms\escalation_sla.py:64  self.db.add(...) [session-write]
      services\comms\escalation_sla.py:65  self.db.commit(...) [session-write]
      services\comms\escalation_sla.py:66  self.db.refresh(...) [session-write]
      services\comms\escalation_sla.py:95  self.db.commit(...) [session-write]
      services\comms\escalation_sla.py:122  self.db.commit(...) [session-write]
      services\comms\external_contact.py:56  self.db.add(...) [session-write]
      services\comms\external_contact.py:57  self.db.commit(...) [session-write]
      services\comms\external_contact.py:58  self.db.refresh(...) [session-write]
      services\comms\external_contact.py:105  self.db.add(...) [session-write]
      services\comms\external_contact.py:106  self.db.commit(...) [session-write]
      services\comms\external_contact.py:107  self.db.refresh(...) [session-write]
      services\comms\external_contact.py:130  self.db.add(...) [session-write]
      services\comms\external_contact.py:131  self.db.commit(...) [session-write]
      services\comms\external_contact.py:132  self.db.refresh(...) [session-write]
      services\comms\external_contact.py:156  self.db.add(...) [session-write]
      services\comms\external_contact.py:157  self.db.commit(...) [session-write]
      services\comms\external_contact.py:158  self.db.refresh(...) [session-write]
      services\comms\internal_communication.py:53  self.db.add(...) [session-write]
      services\comms\internal_communication.py:54  self.db.flush(...) [session-write]
      services\comms\internal_communication.py:62  self.db.add(...) [session-write]
      services\comms\internal_communication.py:63  self.db.commit(...) [session-write]
      services\comms\internal_communication.py:64  self.db.refresh(...) [session-write]
      services\comms\internal_communication.py:167  self.db.add(...) [session-write]
      services\comms\internal_communication.py:168  self.db.commit(...) [session-write]
      services\comms\internal_communication.py:169  self.db.refresh(...) [session-write]
      services\comms\internal_communication.py:198  self.db.delete(...) [session-write]
      services\comms\internal_communication.py:199  self.db.commit(...) [session-write]
      services\comms\internal_communication.py:237  self.db.add(...) [session-write]
      services\comms\internal_communication.py:238  self.db.commit(...) [session-write]
      services\comms\internal_communication.py:239  self.db.refresh(...) [session-write]
      services\comms\notification_engine.py:62  self.db.add(...) [session-write]
      services\comms\notification_engine.py:63  self.db.commit(...) [session-write]
      services\comms\notification_engine.py:64  self.db.refresh(...) [session-write]
      services\comms\notification_engine.py:121  self.db.commit(...) [session-write]
      services\comms\notification_engine.py:187  db.commit(...) [session-write]
      services\comms\notification_service.py:39  self.db.add(...) [session-write]
      services\comms\notification_service.py:40  self.db.commit(...) [session-write]
      services\comms\notification_worker.py:59  db.commit(...) [session-write]
      services\comms\notification_worker.py:81  db.commit(...) [session-write]
      services\comms\proxy_communication.py:65  self.db.commit(...) [session-write]
      services\comms\proxy_communication.py:113  self.db.add(...) [session-write]
      services\comms\proxy_communication.py:114  self.db.commit(...) [session-write]
      services\comms\proxy_communication.py:115  self.db.refresh(...) [session-write]
      services\comms\proxy_communication.py:197  self.db.add(...) [session-write]
      services\comms\proxy_communication.py:198  self.db.commit(...) [session-write]
      services\comms\proxy_communication.py:199  self.db.refresh(...) [session-write]
      services\comms\proxy_communication.py:224  self.db.add(...) [session-write]
      services\comms\proxy_communication.py:225  self.db.commit(...) [session-write]
      services\comms\proxy_communication.py:226  self.db.refresh(...) [session-write]
      services\comms\proxy_communication.py:260  self.db.add(...) [session-write]
      services\comms\proxy_communication.py:261  self.db.commit(...) [session-write]
      services\comms\proxy_communication.py:262  self.db.refresh(...) [session-write]
      services\comms\proxy_communication.py:274  self.db.commit(...) [session-write]
      services\comms\push_notifications_service.py:42  db.commit(...) [session-write]
      services\comms\push_notifications_service.py:50  db.add(...) [session-write]
      services\comms\push_notifications_service.py:51  db.commit(...) [session-write]
      services\comms\push_notifications_service.py:67  db.delete(...) [session-write]
      services\comms\push_notifications_service.py:68  db.commit(...) [session-write]
      services\comms\realtime_chat_service.py:44  db.add(...) [session-write]
      services\comms\realtime_chat_service.py:45  db.commit(...) [session-write]
      services\comms\realtime_chat_service.py:46  db.refresh(...) [session-write]
      services\comms\realtime_chat_service.py:52  db.add(...) [session-write]
      services\comms\realtime_chat_service.py:53  db.commit(...) [session-write]
      services\comms\realtime_chat_service.py:54  db.refresh(...) [session-write]
      services\comms\realtime_chat_service.py:60  db.add(...) [session-write]
      services\comms\realtime_chat_service.py:61  db.commit(...) [session-write]
      services\comms\realtime_chat_service.py:62  db.refresh(...) [session-write]
      services\comms\realtime_chat_service.py:102  db.commit(...) [session-write]
      services\comms\tickets_write_service.py:98  db.add(...) [session-write]
      services\comms\tickets_write_service.py:99  db.flush(...) [session-write]
      services\comms\tickets_write_service.py:101  db.add(...) [session-write]
      services\comms\tickets_write_service.py:102  db.commit(...) [session-write]
      services\comms\tickets_write_service.py:103  db.refresh(...) [session-write]
      services\comms\tickets_write_service.py:120  db.add(...) [session-write]
      services\comms\tickets_write_service.py:121  db.commit(...) [session-write]
      services\comms\tickets_write_service.py:122  db.refresh(...) [session-write]
      services\comms\tickets_write_service.py:127  db.add(...) [session-write]
      services\comms\tickets_write_service.py:128  db.commit(...) [session-write]
      services\comms\tickets_write_service.py:129  db.refresh(...) [session-write]
      services\comms\tickets_write_service.py:135  db.commit(...) [session-write]
      services\comms\tickets_write_service.py:136  db.refresh(...) [session-write]
      services\comms\tickets_write_service.py:152  db.add(...) [session-write]
      services\comms\tickets_write_service.py:164  db.add(...) [session-write]
      services\comms\tickets_write_service.py:166  db.commit(...) [session-write]
      services\comms\tickets_write_service.py:167  db.refresh(...) [session-write]
      services\comms\unified_inbox_service.py:131  raw SQL literal (statement)
      services\comms\unified_inbox_service.py:214  db.execute(<SQL>) [session-write]
      services\comms\video_conferencing.py:96  self.db.add(...) [session-write]
      services\comms\video_conferencing.py:97  self.db.flush(...) [session-write]
      services\comms\video_conferencing.py:105  self.db.add(...) [session-write]
      services\comms\video_conferencing.py:110  self.db.commit(...) [session-write]
      services\comms\video_conferencing.py:325  self.db.add(...) [session-write]
      services\comms\video_conferencing.py:326  self.db.commit(...) [session-write]
      services\comms\video_conferencing.py:347  self.db.commit(...) [session-write]
      services\comms\video_room_service.py:74  db.commit(...) [session-write]
      services\comms\video_room_service.py:75  db.refresh(...) [session-write]
      services\comms\video_room_write_service.py:23  db.commit(...) [session-write]
      services\comms\video_room_write_service.py:24  db.refresh(...) [session-write]
      services\comms\video_service.py:73  self.db.add(...) [session-write]
      services\comms\video_service.py:74  self.db.flush(...) [session-write]
      services\comms\video_service.py:77  self.db.commit(...) [session-write]
      services\comms\video_service.py:78  self.db.refresh(...) [session-write]
      services\comms\video_service.py:155  self.db.add(...) [session-write]
      services\comms\video_service.py:160  self.db.commit(...) [session-write]
      services\comms\websocket_chat.py:39  db.add(...) [session-write]
      services\comms\websocket_chat.py:40  db.commit(...) [session-write]
      services\comms\websocket_chat.py:41  db.refresh(...) [session-write]
      services\comms\websocket_chat.py:57  db.add(...) [session-write]
      services\comms\websocket_chat.py:58  db.commit(...) [session-write]
      services\comms\websocket_chat.py:59  db.refresh(...) [session-write]
      services\comms\websocket_chat.py:75  db.add(...) [session-write]
      services\comms\websocket_chat.py:76  db.commit(...) [session-write]
      services\comms\websocket_chat.py:77  db.refresh(...) [session-write]
      services\comms\websocket_chat.py:84  db.commit(...) [session-write]
      services\comms\websocket_chat.py:114  self.db.add(...) [session-write]
      services\comms\websocket_chat.py:115  self.db.commit(...) [session-write]
      services\comms\websocket_chat.py:116  self.db.refresh(...) [session-write]
      services\comms\websocket_chat.py:139  self.db.add(...) [session-write]
      services\comms\websocket_chat.py:140  self.db.commit(...) [session-write]
      services\comms\websocket_chat.py:141  self.db.refresh(...) [session-write]
      services\communication\package_service.py:80  db.commit(...) [session-write]
      services\communication\package_service.py:93  db.commit(...) [session-write]
      services\communication\package_service.py:94  db.refresh(...) [session-write]
      services\communication\package_service.py:105  db.delete(...) [session-write]
      services\communication\package_service.py:106  db.commit(...) [session-write]
      services\communication\package_service.py:130  db.commit(...) [session-write]
      services\communication\package_service.py:140  db.add(...) [session-write]
      services\communication\package_service.py:141  db.commit(...) [session-write]
      services\communication\package_service.py:155  db.commit(...) [session-write]
      services\customer\retention_service.py:88  db.delete(...) [session-write]
      services\customer\retention_service.py:110  db.add(...) [session-write]
      services\customer\retention_service.py:111  db.flush(...) [session-write]
      services\employee\attendance_service.py:47  self.db.add(...) [session-write]
      services\employee\attendance_service.py:48  self.db.commit(...) [session-write]
      services\employee\attendance_service.py:74  self.db.add(...) [session-write]
      services\employee\attendance_service.py:75  self.db.commit(...) [session-write]
      services\finance\auto_payout_scheduler.py:215  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:216  db.flush(...) [session-write]
      services\finance\auto_payout_scheduler.py:244  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:245  db.flush(...) [session-write]
      services\finance\auto_payout_scheduler.py:259  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:278  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:279  db.commit(...) [session-write]
      services\finance\auto_payout_scheduler.py:490  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:491  db.flush(...) [session-write]
      services\finance\auto_payout_scheduler.py:518  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:519  db.flush(...) [session-write]
      services\finance\auto_payout_scheduler.py:533  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:552  db.add(...) [session-write]
      services\finance\auto_payout_scheduler.py:553  db.commit(...) [session-write]
      services\finance\badge_billing_payment.py:247  db.add(...) [session-write]
      services\finance\badge_billing_payment.py:249  db.flush(...) [session-write]
      services\finance\badge_billing_payment.py:251  db.commit(...) [session-write]
      services\finance\badge_billing_payment.py:373  db.add(...) [session-write]
      services\finance\badge_billing_payment.py:375  db.flush(...) [session-write]
      services\finance\badge_billing_payment.py:377  db.commit(...) [session-write]
      services\finance\cash_flow_forecast_service.py:143  db.add(...) [session-write]
      services\finance\cash_flow_forecast_service.py:144  db.commit(...) [session-write]
      services\finance\cash_management_service.py:109  db.add(...) [session-write]
      services\finance\cash_management_service.py:110  db.flush(...) [session-write]
      services\finance\cash_management_service.py:525  db.add(...) [session-write]
      services\finance\cash_management_service.py:526  db.flush(...) [session-write]
      services\finance\cash_management_service.py:742  db.add(...) [session-write]
      services\finance\cash_management_service.py:766  db.flush(...) [session-write]
      services\finance\cash_management_service.py:858  db.add(...) [session-write]
      services\finance\cash_management_service.py:884  db.add(...) [session-write]
      services\finance\cash_management_service.py:894  db.flush(...) [session-write]
      services\finance\cash_management_service.py:938  db.add(...) [session-write]
      services\finance\cash_management_service.py:939  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1024  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1083  db.add(...) [session-write]
      services\finance\cash_management_service.py:1088  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1169  db.add(...) [session-write]
      services\finance\cash_management_service.py:1191  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1241  db.add(...) [session-write]
      services\finance\cash_management_service.py:1242  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1469  db.add(...) [session-write]
      services\finance\cash_management_service.py:1470  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1511  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1544  db.add(...) [session-write]
      services\finance\cash_management_service.py:1545  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1576  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1866  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1877  db.flush(...) [session-write]
      services\finance\cash_management_service.py:1918  db.flush(...) [session-write]
      services\finance\cash_management_service.py:2210  db.flush(...) [session-write]
      services\finance\cash_management_service.py:2281  db.add(...) [session-write]
      services\finance\cash_management_service.py:2282  db.flush(...) [session-write]
      services\finance\cash_management_service.py:2317  db.flush(...) [session-write]
      services\finance\cash_management_service.py:2342  db.flush(...) [session-write]
      services\finance\cash_management_write_service.py:101  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:110  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:128  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:152  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:170  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:181  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:192  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:221  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:241  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:250  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:257  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:277  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:292  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:309  db.commit(...) [session-write]
      services\finance\cash_management_write_service.py:326  db.commit(...) [session-write]
      services\finance\commission_admin_write_service.py:34  db.add(...) [session-write]
      services\finance\commission_admin_write_service.py:35  db.commit(...) [session-write]
      services\finance\commission_admin_write_service.py:36  db.refresh(...) [session-write]
      services\finance\commission_admin_write_service.py:58  db.commit(...) [session-write]
      services\finance\commission_admin_write_service.py:59  db.refresh(...) [session-write]
      services\finance\commission_admin_write_service.py:72  db.add(...) [session-write]
      services\finance\commission_admin_write_service.py:73  db.commit(...) [session-write]
      services\finance\commission_admin_write_service.py:74  db.refresh(...) [session-write]
      services\finance\commission_admin_write_service.py:93  db.commit(...) [session-write]
      services\finance\commission_admin_write_service.py:94  db.refresh(...) [session-write]
      services\finance\commission_engine.py:112  db.add(...) [session-write]
      services\finance\commission_engine.py:127  db.add(...) [session-write]
      services\finance\commission_engine.py:140  db.add(...) [session-write]
      services\finance\commission_engine.py:156  db.commit(...) [session-write]
      services\finance\commission_engine.py:436  db.add(...) [session-write]
      services\finance\commission_geography_service.py:50  db.add(...) [session-write]
      services\finance\commission_geography_service.py:51  db.commit(...) [session-write]
      services\finance\commission_geography_service.py:52  db.refresh(...) [session-write]
      services\finance\commission_geography_service.py:71  db.commit(...) [session-write]
      services\finance\commission_geography_service.py:72  db.refresh(...) [session-write]
      services\finance\commission_geography_service.py:85  db.add(...) [session-write]
      services\finance\commission_geography_service.py:86  db.commit(...) [session-write]
      services\finance\commission_geography_service.py:87  db.refresh(...) [session-write]
      services\finance\commission_geography_service.py:104  db.commit(...) [session-write]
      services\finance\commission_geography_service.py:105  db.refresh(...) [session-write]
      services\finance\commission_service.py:175  db.add(...) [session-write]
      services\finance\commission_service.py:176  db.commit(...) [session-write]
      services\finance\commission_service.py:177  db.refresh(...) [session-write]
      services\finance\commission_service.py:216  db.delete(...) [session-write]
      services\finance\commission_service.py:217  db.commit(...) [session-write]
      services\finance\commission_service.py:287  db.add(...) [session-write]
      services\finance\commission_service.py:288  db.flush(...) [session-write]
      services\finance\commission_service.py:291  db.commit(...) [session-write]
      services\finance\commission_service.py:324  db.delete(...) [session-write]
      services\finance\commission_service.py:325  db.commit(...) [session-write]
      services\finance\commission_service.py:590  db.commit(...) [session-write]
      services\finance\commission_service.py:591  db.refresh(...) [session-write]
      services\finance\commission_service.py:681  db.commit(...) [session-write]
      services\finance\commission_service.py:682  db.refresh(...) [session-write]
      services\finance\commission_service.py:768  db.commit(...) [session-write]
      services\finance\commission_service.py:769  db.refresh(...) [session-write]
      services\finance\commission_service.py:846  db.commit(...) [session-write]
      services\finance\commission_service.py:847  db.refresh(...) [session-write]
      services\finance\commission_write_service.py:45  db.commit(...) [session-write]
      services\finance\commission_write_service.py:46  db.refresh(...) [session-write]
      services\finance\commission_write_service.py:74  db.add(...) [session-write]
      services\finance\commission_write_service.py:75  db.commit(...) [session-write]
      services\finance\commission_write_service.py:76  db.refresh(...) [session-write]
      services\finance\commission_write_service.py:98  db.add(...) [session-write]
      services\finance\commission_write_service.py:99  db.commit(...) [session-write]
      services\finance\commission_write_service.py:100  db.refresh(...) [session-write]
      services\finance\commission_write_service.py:136  db.delete(...) [session-write]
      services\finance\commission_write_service.py:137  db.commit(...) [session-write]
      services\finance\contractor_milestone_read_service.py:10  db.execute(<SQL>) [session-write]
      services\finance\credit_control_service.py:185  db.commit(...) [session-write]
      services\finance\credit_control_service.py:298  db.add(...) [session-write]
      services\finance\credit_control_service.py:305  db.add(...) [session-write]
      services\finance\credit_control_service.py:312  db.commit(...) [session-write]
      services\finance\credit_control_service.py:322  db.add(...) [session-write]
      services\finance\credit_control_service.py:329  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:31  db.add(...) [session-write]
      services\finance\erp_finance_service.py:35  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:54  db.add(...) [session-write]
      services\finance\erp_finance_service.py:55  db.flush(...) [session-write]
      services\finance\erp_finance_service.py:68  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:69  db.refresh(...) [session-write]
      services\finance\erp_finance_service.py:94  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:95  db.refresh(...) [session-write]
      services\finance\erp_finance_service.py:142  db.add(...) [session-write]
      services\finance\erp_finance_service.py:143  db.flush(...) [session-write]
      services\finance\erp_finance_service.py:156  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:157  db.refresh(...) [session-write]
      services\finance\erp_finance_service.py:182  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:183  db.refresh(...) [session-write]
      services\finance\erp_finance_service.py:253  db.add(...) [session-write]
      services\finance\erp_finance_service.py:261  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:262  db.refresh(...) [session-write]
      services\finance\erp_finance_service.py:298  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:299  db.refresh(...) [session-write]
      services\finance\erp_finance_service.py:303  db.add(...) [session-write]
      services\finance\erp_finance_service.py:304  db.commit(...) [session-write]
      services\finance\erp_finance_service.py:305  db.refresh(...) [session-write]
      services\finance\expense_processing.py:73  self.db.add(...) [session-write]
      services\finance\expense_processing.py:74  self.db.commit(...) [session-write]
      services\finance\expense_processing.py:75  self.db.refresh(...) [session-write]
      services\finance\expense_processing.py:100  self.db.add(...) [session-write]
      services\finance\expense_processing.py:101  self.db.commit(...) [session-write]
      services\finance\expense_processing.py:115  self.db.commit(...) [session-write]
      services\finance\finance_automation.py:161  db.add(...) [session-write]
      services\finance\finance_automation.py:163  db.flush(...) [session-write]
      services\finance\finance_automation.py:205  db.commit(...) [session-write]
      services\finance\finance_automation.py:207  db.refresh(...) [session-write]
      services\finance\finance_automation.py:263  db.add(...) [session-write]
      services\finance\finance_automation.py:265  db.commit(...) [session-write]
      services\finance\finance_automation.py:267  db.refresh(...) [session-write]
      services\finance\finance_automation.py:395  db.add(...) [session-write]
      services\finance\finance_automation.py:397  db.flush(...) [session-write]
